Día|Oficina|Descripción|Débitos|Créditos|Saldo Bs.|||
01|100|COMI. ENVIO ESTADO DE CUENTA|18.452,00-|0.00|1,073,505,139.44|||
01|100|RETENCION IGTF|369,04-|0.00|1,073,504,770.40|||
01|100|COMI.PP.MISMO BCO C 01/03/21|1.000,00-|0.00|1,073,503,770.40|||
01|100|RETENCION IGTF|20,00-|0.00|1,073,503,750.40|||
02|100|COMPL.EMI.CHEQ.GER C 02/03/21|196.442,21-|0.00|1,073,307,308.19|||
02|100|RETENCION IGTF|3.928,84-|0.00|1,073,303,379.35|||
02|100|COMISION MISMO BANCO|13.596,20-|0.00|1,073,289,783.15|||
02|100|RETENCION IGTF|271,92-|0.00|1,073,289,511.23|||
02|100|PN0176446980PAGO DE NOMINA|9.064.137,39-|0.00|1,064,225,373.84|||
02|100|RETENCION IGTF|181.282,75-|0.00|1,064,044,091.09|||
03|251|EMIS.CHEQ.GER. PAG011687913|42.710.291,91-|0.00|1,021,333,799.18|||
03|251|COMISIONES|200.000,00-|0.00|1,021,133,799.18|||
03|251|EMIS.CHEQ.GER. PAG011687914|42.259.745,97-|0.00|978,874,053.21|||
03|251|COMISIONES|200.000,00-|0.00|978,674,053.21|||
03|100|PP0176458641PAGO A PROVEEDORES|500.000.000,00-|0.00|478,674,053.21|||
03|100|RETENCION IGTF|10.000.000,00-|0.00|468,674,053.21|||
04|100|COMISION MISMO BANCO|44.134,06-|0.00|468,629,919.15|||
04|100|RETENCION IGTF|882,68-|0.00|468,629,036.47|||
04|100|COMISION OTROS BANCOS|62.134,17-|0.00|468,566,902.30|||
04|100|RETENCION IGTF|1.242,68-|0.00|468,565,659.62|||
04|100|COMISION MISMO BANCO|39.900,00-|0.00|468,525,759.62|||
04|100|RETENCION IGTF|798,00-|0.00|468,524,961.62|||
04|100|COMISION OTROS BANCOS|57.100,00-|0.00|468,467,861.62|||
04|100|RETENCION IGTF|1.142,00-|0.00|468,466,719.62|||
04|100|PN0176490030PAGO DE NOMINA|54.276.903,99-|0.00|414,189,815.63|||
04|100|RETENCION IGTF|1.085.538,08-|0.00|413,104,277.55|||
04|100|PN0176490050PAGO DE NOMINA|49.440.000,00-|0.00|363,664,277.55|||
04|100|RETENCION IGTF|988.800,00-|0.00|362,675,477.55|||
09|100|PP0176545421PAGO A PROVEEDORES|0.00|600,000,000.00|962,675,477.55|||
09|100|COMISION MISMO BANCO|5.115,71-|0.00|962,670,361.84|||
09|100|RETENCION IGTF|102,31-|0.00|962,670,259.53|||
09|100|PP0176546491PAGO A PROVEEDORES|304.468.186,84-|0.00|658,202,072.69|||
09|100|RETENCION IGTF|6.089.363,74-|0.00|652,112,708.95|||
09|100|PP0176546531PAGO A PROVEEDORES|545.700.102,00-|0.00|106,412,606.95|||
09|100|RETENCION IGTF|10.914.002,04-|0.00|95,498,604.91|||
09|100|PN0176546450PAGO DE NOMINA|3.410.475,46-|0.00|92,088,129.45|||
09|100|RETENCION IGTF|68.209,51-|0.00|92,019,919.94|||
10|100|PP0176562111PAGO A PROVEEDORES|0.00|1,000,000,000.00|1,092,019,919.94|||
10|100|PP0176565711PAGO A PROVEEDORES|464.603.750,00-|0.00|627,416,169.94|||
10|100|RETENCION IGTF|9.292.075,00-|0.00|618,124,094.94|||
10|100|PP0176565771PAGO A PROVEEDORES|535.500.102,00-|0.00|82,623,992.94|||
10|100|RETENCION IGTF|10.710.002,04-|0.00|71,913,990.90|||
11|100|PP0176592271PAGO A PROVEEDORES|0.00|50,000,000.00|121,913,990.90|||
11|100|COMISION MISMO BANCO|48.529,72-|0.00|121,865,461.18|||
11|100|RETENCION IGTF|970,59-|0.00|121,864,490.59|||
11|100|COMISION OTROS BANCOS|59.539,36-|0.00|121,804,951.23|||
11|100|RETENCION IGTF|1.190,79-|0.00|121,803,760.44|||
11|100|COMISION MISMO BANCO|43.140,00-|0.00|121,760,620.44|||
11|100|RETENCION IGTF|862,80-|0.00|121,759,757.64|||
11|100|COMISION OTROS BANCOS|53.700,00-|0.00|121,706,057.64|||
11|100|RETENCION IGTF|1.074,00-|0.00|121,704,983.64|||
11|100|PN0176592630PAGO DE NOMINA|56.169.482,15-|0.00|65,535,501.49|||
11|100|RETENCION IGTF|1.123.389,64-|0.00|64,412,111.85|||
11|100|PN0176592670PAGO DE NOMINA|50.240.000,00-|0.00|14,172,111.85|||
11|100|RETENCION IGTF|1.004.800,00-|0.00|13,167,311.85|||
12|100|PP0176612321PAGO A PROVEEDOR|0.00|700,000,000.00|713,167,311.85|||
12|100|COMISION OTROS BANCOS|119.017,25-|0.00|713,048,294.60|||
12|100|RETENCION IGTF|2.380,35-|0.00|713,045,914.25|||
12|100|COMISION MISMO BANCO|291.932,20-|0.00|712,753,982.05|||
12|100|RETENCION IGTF|5.838,64-|0.00|712,748,143.41|||
12|100|COMISION OTROS BANCOS|42.500,00-|0.00|712,705,643.41|||
12|100|RETENCION IGTF|850,00-|0.00|712,704,793.41|||
12|100|COMISION MISMO BANCO|92.040,00-|0.00|712,612,753.41|||
12|100|RETENCION IGTF|1.840,80-|0.00|712,610,912.61|||
12|100|COMI.PP.MISMO BCO C 12/03/21|1.000,00-|0.00|712,609,912.61|||
12|100|RETENCION IGTF|20,00-|0.00|712,609,892.61|||
12|100|PN0176622360PAGO DE NOMINA|242.228.944,25-|0.00|470,380,948.36|||
12|100|RETENCION IGTF|4.844.578,89-|0.00|465,536,369.47|||
12|100|PN0176622420PAGO DE NOMINA|78.360.000,00-|0.00|387,176,369.47|||
12|100|RETENCION IGTF|1.567.200,00-|0.00|385,609,169.47|||
15|251|EMIS.CHEQ.GER. PAG011687893|374.806.450,15-|0.00|10,802,719.32|||
15|251|COMISIONES|200.000,00-|0.00|10,602,719.32|||
15|100|PP0176652491PAGO A PROVEEDORES|0.00|50,000,000.00|60,602,719.32|||
15|100|PP0176652521PAGO A PROVEEDORES|12.740.688,70-|0.00|47,862,030.62|||
15|100|RETENCION IGTF|254.813,77-|0.00|47,607,216.85|||
15|100|COMI.PP.MISMO BCO C 15/03/21|1.000,00-|0.00|47,606,216.85|||
15|100|RETENCION IGTF|20,00-|0.00|47,606,196.85|||
16|100|PP0176672881PAGO A PROVEEDORES|0.00|100,000,000.00|147,606,196.85|||
16|100|COMISION OTROS BANCOS|32.663,30-|0.00|147,573,533.55|||
16|100|RETENCION IGTF|653,27-|0.00|147,572,880.28|||
16|100|COMISION MISMO BANCO|9.679,00-|0.00|147,563,201.28|||
16|100|RETENCION IGTF|193,58-|0.00|147,563,007.70|||
16|100|COMISION MISMO BANCO|41.071,97-|0.00|147,521,935.73|||
16|100|RETENCION IGTF|821,44-|0.00|147,521,114.29|||
16|100|COMISION OTROS BANCOS|8.448,33-|0.00|147,512,665.96|||
16|100|RETENCION IGTF|168,97-|0.00|147,512,496.99|||
16|100|PP0176681641PAGO A PROVEEDOR|0.00|300,000,000.00|447,512,496.99|||
16|100|[iban] A PROVEEDORES|180.000.000,00-|0.00|267,512,496.99|||
16|100|RETENCION IGTF|3.600.000,00-|0.00|263,912,496.99|||
16|100|PP0176681741PAGO A PROVEEDORES|165.523.202,02-|0.00|98,389,294.97|||
16|100|RETENCION IGTF|3.310.464,04-|0.00|95,078,830.93|||
16|100|COMI.PP.MISMO BCO C 16/03/21|1.000,00-|0.00|95,077,830.93|||
16|100|RETENCION IGTF|20,00-|0.00|95,077,810.93|||
16|100|PN0176673140PAGO DE NOMINA|19.518.000,70-|0.00|75,559,810.23|||
16|100|RETENCION IGTF|390.360,01-|0.00|75,169,450.22|||
16|100|PN0176673160PAGO DE NOMINA|30.760.666,63-|0.00|44,408,783.59|||
16|100|RETENCION IGTF|615.213,33-|0.00|43,793,570.26|||
17|100|PP0176698521PAGO A PROVEEDORES|0.00|100,000,000.00|143,793,570.26|||
17|100|COMISION MISMO BANCO|55.177,48-|0.00|143,738,392.78|||
17|100|RETENCION IGTF|1.103,55-|0.00|143,737,289.23|||
17|100|COMISION OTROS BANCOS|71.210,29-|0.00|143,666,078.94|||
17|100|RETENCION IGTF|1.424,21-|0.00|143,664,654.73|||
17|100|COMISION MISMO BANCO|43.500,00-|0.00|143,621,154.73|||
17|100|RETENCION IGTF|870,00-|0.00|143,620,284.73|||
17|100|COMISION OTROS BANCOS|57.700,00-|0.00|143,562,584.73|||
17|100|RETENCION IGTF|1.154,00-|0.00|143,561,430.73|||
17|100|COMI.PP.MISMO BCO C 17/03/21|1.000,00-|0.00|143,560,430.73|||
17|100|RETENCION IGTF|20,00-|0.00|143,560,410.73|||
17|100|COMI.PP.MISMO BCO C 17/03/21|1.000,00-|0.00|143,559,410.73|||
17|100|RETENCION IGTF|20,00-|0.00|143,559,390.73|||
17|100|PN0176698620PAGO DE NOMINA|65.269.669,67-|0.00|78,289,721.06|||
17|100|RETENCION IGTF|1.305.393,39-|0.00|76,984,327.67|||
17|100|PN0176698650PAGO DE NOMINA|52.080.000,00-|0.00|24,904,327.67|||
17|100|RETENCION IGTF|1.041.600,00-|0.00|23,862,727.67|||
18|100|COMI.PP.MISMO BCO C 18/03/21|1.000,00-|0.00|23,861,727.67|||
18|100|RETENCION IGTF|20,00-|0.00|23,861,707.67|||
22|100|PP0176725051PAGO A PROVEEDORES|0.00|100,000,000.00|123,861,707.67|||
22|100|PP0176725121PAGO A PROVEEDORES|16.350.129,13-|0.00|107,511,578.54|||
22|100|RETENCION IGTF|327.002,58-|0.00|107,184,575.96|||
22|100|PP0176725191PAGO A PROVEEDORES|41.651.434,80-|0.00|65,533,141.16|||
22|100|RETENCION IGTF|833.028,70-|0.00|64,700,112.46|||
22|100|PP0176748111PAGO A PROVEEDOR|0.00|500,000,000.00|564,700,112.46|||
22|100|PP0176736951PAGO A PROVEEDOR|0.00|50,000,000.00|614,700,112.46|||
22|100|PP0176737432PAGO A PROVEEDORES|27.658.299,48-|0.00|587,041,812.98|||
22|100|RETENCION IGTF|553.165,99-|0.00|586,488,646.99|||
22|100|COMISION OTROS BANCOS|69.145,74-|0.00|586,419,501.25|||
22|100|RETENCION IGTF|1.382,91-|0.00|586,418,118.34|||
23|100|COMI.CD.MISMO BCO C 23/03/21|1.000,00-|0.00|586,417,118.34|||
23|100|RETENCION IGTF|20,00-|0.00|586,417,098.34|||
23|100|COMI.CD.MISMO BCO C 23/03/21|1.000,00-|0.00|586,416,098.34|||
23|100|RETENCION IGTF|20,00-|0.00|586,416,078.34|||
23|100|COMI.CD.MISMO BCO C 23/03/21|1.000,00-|0.00|586,415,078.34|||
23|100|RETENCION IGTF|20,00-|0.00|586,415,058.34|||
23|100|PP0176767141PAGO A PROVEEDOR|0.00|500,000,000.00|1,086,415,058.34|||
23|100|PP0176767181PAGO A PROVEEDORES|848.250.090,00-|0.00|238,164,968.34|||
23|100|RETENCION IGTF|16.965.001,80-|0.00|221,199,966.54|||
23|100|COMISION OTROS BANCOS|5.691,54-|0.00|221,194,275.00|||
23|100|RETENCION IGTF|113,83-|0.00|221,194,161.17|||
23|100|PN0176767210PAGO DE NOMINA|2.276.618,74-|0.00|218,917,542.43|||
23|100|RETENCION IGTF|45.532,37-|0.00|218,872,010.06|||
24|100|PP0176770681PAGO A PROVEEDOR|0.00|400,000,000.00|618,872,010.06|||
24|100|COMI.PP.MISMO BCO C 24/03/21|1.000,00-|0.00|618,871,010.06|||
24|100|RETENCION IGTF|20,00-|0.00|618,870,990.06|||
25|100|COMISION OTROS BANCOS|69.706,77-|0.00|618,801,283.29|||
25|100|RETENCION IGTF|1.394,14-|0.00|618,799,889.15|||
25|100|COMISION MISMO BANCO|53.801,43-|0.00|618,746,087.72|||
25|100|RETENCION IGTF|1.076,03-|0.00|618,745,011.69|||
25|100|COMISION MISMO BANCO|42.480,00-|0.00|618,702,531.69|||
25|100|RETENCION IGTF|849,60-|0.00|618,701,682.09|||
25|100|COMISION OTROS BANCOS|57.800,00-|0.00|618,643,882.09|||
25|100|RETENCION IGTF|1.156,00-|0.00|618,642,726.09|||
25|100|COMISION MISMO BANCO|2.748,60-|0.00|618,639,977.49|||
25|100|RETENCION IGTF|54,97-|0.00|618,639,922.52|||
25|100|PN0176796980PAGO DE NOMINA|63.750.897,40-|0.00|554,889,025.12|||
25|100|RETENCION IGTF|1.275.017,95-|0.00|553,614,007.17|||
25|100|PN0176797070PAGO DE NOMINA|51.440.000,00-|0.00|502,174,007.17|||
25|100|RETENCION IGTF|1.028.800,00-|0.00|501,145,207.17|||
25|100|PN0176806790PAGO DE NOMINA|1.832.401,18-|0.00|499,312,805.99|||
25|100|RETENCION IGTF|36.648,02-|0.00|499,276,157.97|||
26|100|COMI.PP.MISMO BCO C 26/03/21|1.000,00-|0.00|499,275,157.97|||
26|100|RETENCION IGTF|20,00-|0.00|499,275,137.97|||
26|100|PP0176832971PAGO A PROVEEDORES|0.00|300,000,000.00|799,275,137.97|||
26|100|PP0176833741PAGO A PROVEEDORES|271.656.000,00-|0.00|527,619,137.97|||
26|100|RETENCION IGTF|5.433.120,00-|0.00|522,186,017.97|||
29|251|EMIS.CHEQ.GER. PAG011687606|451.303.436,68-|0.00|70,882,581.29|||
29|251|COMISIONES|200.000,00-|0.00|70,682,581.29|||
29|251|EMIS.CHEQ.GER. PAG011687607|44.580.746,68-|0.00|26,101,834.61|||
29|251|COMISIONES|200.000,00-|0.00|25,901,834.61|||
29|100|COMI.PP.MISMO BCO C 29/03/21|1.000,00-|0.00|25,900,834.61|||
29|100|RETENCION IGTF|20,00-|0.00|25,900,814.61|||
29|100|PP0176863421PAGO A PROVEEDORES|0.00|2,500,000,000.00|2,525,900,814.61|||
29|100|PP0176863701PAGO A PROVEEDORES|2.014.500.102,00-|0.00|511,400,712.61|||
29|100|RETENCION IGTF|40.290.002,04-|0.00|471,110,710.57|||
30|100|COMI.PP.MISMO BCO C 30/03/21|1.000,00-|0.00|471,109,710.57|||
30|100|RETENCION IGTF|20,00-|0.00|471,109,690.57|||
30|100|PP0176902401PAGO A PROVEEDOR|0.00|500,000,000.00|971,109,690.57|||
30|100|COMISION OTROS BANCOS|76.006,24-|0.00|971,033,684.33|||
30|100|RETENCION IGTF|1.520,12-|0.00|971,032,164.21|||
30|100|COMISION MISMO BANCO|58.874,79-|0.00|970,973,289.42|||
30|100|RETENCION IGTF|1.177,50-|0.00|970,972,111.92|||
30|100|COMISION MISMO BANCO|44.040,00-|0.00|970,928,071.92|||
30|100|RETENCION IGTF|880,80-|0.00|970,927,191.12|||
30|100|COMISION OTROS BANCOS|58.600,00-|0.00|970,868,591.12|||
30|100|RETENCION IGTF|1.172,00-|0.00|970,867,419.12|||
30|100|COMISION MISMO BANCO|338.019,24-|0.00|970,529,399.88|||
30|100|RETENCION IGTF|6.760,38-|0.00|970,522,639.50|||
30|100|COMISION OTROS BANCOS|138.893,12-|0.00|970,383,746.38|||
30|100|RETENCION IGTF|2.777,86-|0.00|970,380,968.52|||
30|100|COMISION OTROS BANCOS|42.700,00-|0.00|970,338,268.52|||
30|100|RETENCION IGTF|854,00-|0.00|970,337,414.52|||
30|100|COMISION MISMO BANCO|90.420,00-|0.00|970,246,994.52|||
30|100|RETENCION IGTF|1.808,40-|0.00|970,245,186.12|||
30|100|PN0176902790PAGO DE NOMINA|69.652.902,32-|0.00|900,592,283.80|||
30|100|RETENCION IGTF|1.393.058,05-|0.00|899,199,225.75|||
30|100|PN0176902800PAGO DE NOMINA|52.800.000,00-|0.00|846,399,225.75|||
30|100|RETENCION IGTF|1.056.000,00-|0.00|845,343,225.75|||
30|100|PN0176902830PAGO DE NOMINA|280.903.880,94-|0.00|564,439,344.81|||
30|100|RETENCION IGTF|5.618.077,62-|0.00|558,821,267.19|||
30|100|PN0176902870PAGO DE NOMINA|77.360.000,00-|0.00|481,461,267.19|||
30|100|RETENCION IGTF|1.547.200,00-|0.00|479,914,067.19|||
31|101|COMISION DE MANTENIMIENTO DE C|1.950,00-|0.00|479,912,117.19|||
31|101|RETENCION IGTF|39,00-|0.00|479,912,078.19|||
31|124|PN017690279 PAGO DE NOMINAREIN|0.00|225,138.46|480,137,216.65|||
31|124|PN017690280 PAGO DE NOMINAREIN|0.00|240,000.00|480,377,216.65|||
31|100|COMI.PP.MISMO BCO C 31/03/21|1.000,00-|0.00|480,376,216.65|||
31|100|RETENCION IGTF|20,00-|0.00|480,376,196.65|||
31|100|COMI.PP.MISMO BCO C 31/03/21|1.000,00-|0.00|480,375,196.65|||
31|100|RETENCION IGTF|20,00-|0.00|480,375,176.65|||
